id,pressure,temperature,speed
4,267.96034442244223,56.61221122112211,8.176490653465347
5,267.96034442244223,56.61221122112211,8.176490653465347
6,267.96034442244223,56.61221122112211,8.176490653465347
34,267.96034442244223,56.61221122112211,8.176490653465347
35,267.96034442244223,56.61221122112211,8.176490653465347
36,267.96034442244223,56.61221122112211,8.176490653465347
81,267.96034442244223,56.61221122112211,8.176490653465347
82,267.96034442244223,56.61221122112211,8.176490653465347
83,267.96034442244223,56.61221122112211,8.176490653465347
84,267.96034442244223,56.61221122112211,8.176490653465347
85,267.96034442244223,56.61221122112211,8.176490653465347
86,267.96034442244223,56.61221122112211,8.176490653465347
102,267.96034442244223,56.61221122112211,8.176490653465347
103,267.96034442244223,56.61221122112211,8.176490653465347
104,267.96034442244223,56.61221122112211,8.176490653465347
107,267.96034442244223,56.61221122112211,8.176490653465347
108,267.96034442244223,56.61221122112211,8.176490653465347
109,267.96034442244223,56.61221122112211,8.176490653465347
121,267.96034442244223,56.61221122112211,8.176490653465347
122,267.96034442244223,56.61221122112211,8.176490653465347
123,267.96034442244223,56.61221122112211,8.176490653465347
142,267.96034442244223,56.61221122112211,8.176490653465347
143,267.96034442244223,56.61221122112211,8.176490653465347
158,267.96034442244223,56.61221122112211,8.176490653465347
165,267.96034442244223,56.61221122112211,8.176490653465347
172,267.96034442244223,56.61221122112211,8.176490653465347
189,267.96034442244223,56.61221122112211,8.176490653465347
191,267.96034442244223,56.61221122112211,8.176490653465347
199,267.96034442244223,56.61221122112211,8.176490653465347
212,267.96034442244223,56.61221122112211,8.176490653465347
216,267.96034442244223,56.61221122112211,8.176490653465347
228,267.96034442244223,56.61221122112211,8.176490653465347
229,267.96034442244223,56.61221122112211,8.176490653465347
230,267.96034442244223,56.61221122112211,8.176490653465347
231,267.96034442244223,56.61221122112211,8.176490653465347
236,267.96034442244223,56.61221122112211,8.176490653465347
269,267.96034442244223,56.61221122112211,8.176490653465347
282,267.96034442244223,56.61221122112211,8.176490653465347
286,267.96034442244223,56.61221122112211,8.176490653465347
